Uploaded at;Replay site;User name;Reported name;Description;Replay URL;
mySharedReplays.header.uploadedAt;mySharedReplays.header.replaySite;mySharedReplays.header.userName;mySharedReplays.header.reportedName;mySharedReplays.header.description;mySharedReplays.header.replayUrl;
2010-11-24 13:11:30;ReplayFu.com;;1v1-0323-Steppes of-ZvT-skatman, anihilato.SC2Replay;Test. 2nd line.;http://replayfu.com/r/76q0Sk;
2010-11-24 13:37:05;ReplayFu.com;;1v1-bays-nixster.sc2replay;;http://replayfu.com/r/07139j;
2010-11-24 14:05:43;ReplayFu.com;;1v1-bays-nixster.sc2replay;;http://replayfu.com/r/07139j;
2010-11-24 14:09:37;TopReplays.com;Sc2gears;1v1-dark.sc2replay;Testing still...;http://topreplays.com/Replays/Details/3282/_vs_Dark;
2010.11.24 14:23:36;ReplayFu.com;;1v1-dark.sc2replay;Test desc. Now this will be a fairly long description. Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines...   Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines... Spamming lines...  ;http://replayfu.com/r/9HFF1c;
2010-11-24 14:27:57;TopReplays.com;Sc2gears;2010-11-17 PTvTP Fortezza d W Aguia.SC2Replay;Metalopolis;http://topreplays.com/Replays/Details/3283/CapitanBlack_Aguia_vs_Aenima_Dakkino;
2010-11-24 14:30:13;TopReplays.com;;1v1-dagger-gabryel.sc2replay;;http://topreplays.com/Replays/Details/3284/Gabryel_vs_Dagger;
2010-11-24 14:46:45;TopReplays.com;;SC2S_593_[Go4SC2#24][Semi][G2]_mTwDIMAGA_vs_LucifroN_Scrap_Station.sc2replay;;http://topreplays.com/Replays/Details/3286/mTwDIMAGA_vs_LucifroN;
2010-11-24 14:57:34;ReplayFu.com;;1v1-dagger-gabryel.sc2replay;;http://replayfu.com/r/2Nkjhj;
2010-11-24 15:00:07;ReplayFu.com;;1v1-brainsuey-gogogo.sc2replay;;http://replayfu.com/r/CK294;
2010-11-24 15:00:31;TopReplays.com;;1v1-brainsuey-gogogo.sc2replay;;http://topreplays.com/Replays/Details/3287/GoGoGo_vs_BraiNSueY;
2010-11-24 15:25:48;ReplayFu.com;;1v1-brainsuey-gogogo.sc2replay;;http://replayfu.com/r/CK294;
2011-04-08 10:41:53;drop.sc;4b55bab9-6e2a-4a39-807f-39903724f017;140-9787.sc2replay;;http://drop.sc/4257;
2011-04-08 10:42:18;drop.sc;4b55bab9-6e2a-4a39-807f-39903724f017;140-9787.sc2replay;;http://drop.sc/4257;
2011-04-08 10:42:35;drop.sc;4b55bab9-6e2a-4a39-807f-39903724f017;140-9787.sc2replay;Test desc.;http://drop.sc/4257;
2011-04-08 10:44:28;drop.sc;4b55bab9-6e2a-4a39-807f-39903724f017;SC2S_597_[Go4SC2#24][Final][G3]_mTwDIMAGA_vs_Sarens_Lost_Temple.sc2replay;Test desc.;http://drop.sc/4652;
2011-04-11 14:45:23;drop.sc;;SC2S_538_iEchoic_vs_iNcontroL_Blistering_Sands.sc2replay;Test.;http://drop.sc/5256;
2011-04-11 14:45:32;drop.sc;4b55bab9-6e2a-4a39-807f-39903724f017;SC2S_538_iEchoic_vs_iNcontroL_Blistering_Sands.sc2replay;Test.;http://drop.sc/5256;
2011-04-11 14:45:44;drop.sc;;SC2S_538_iEchoic_vs_iNcontroL_Blistering_Sands.sc2replay;;http://drop.sc/5256;
2011-04-11 16:39:08;drop.sc;;Delta Quadrant.SC2Replay;Test description.;http://drop.sc/5259;
2011-04-18 08:09:08;SC-Replay.com;;SC2S_553_[EPS][Qualifier][G2]_LiquidTLO_vs_mouzHasu_Metalopolis.sc2replay;Test.;http://www.sc-replay.com/replay/27-07-10/18743-LiquidTLO-VS-mouzHasu.html;
2011-04-18 08:11:05;SC-Replay.com;;SC2S_553_[EPS][Qualifier][G2]_LiquidTLO_vs_mouzHasu_Metalopolis.sc2replay;Test2;http://www.sc-replay.com/replay/27-07-10/18743-LiquidTLO-VS-mouzHasu.html;
2011-07-29 09:55:02;Coreplays.net;sc2gearstest;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;Testing;http://www.coreplays.net/replay.php?id=111;
2011-07-29 09:59:28;Coreplays.net;sc2gearstest;lag hack - 0x88 action spam  MD5_VeeWNjRwIgMGuUy8B4$7T7.SC2Replay;test2;http://www.coreplays.net/replay.php?id=112;
2011-07-29 11:45:43;sc2bc.com;;lag hack - 0x88 action spam  MD5_VeeWNjRwIgMGuUy8B4$7T7.SC2Replay;test;http://sc2bc.com/replay/278;
2011-07-29 11:48:56;sc2bc.com;sc2gears;46269-Janook-VS-anonymous  MD5_b5DgWaDJk9Q8dgfVQSAF7V.SC2Replay;test2;http://sc2bc.com/replay/279;
2011-07-29 11:49:07;sc2bc.com;sc2gears;46269-Janook-VS-anonymous  MD5_b5DgWaDJk9Q8dgfVQSAF7V.SC2Replay;test2;http://sc2bc.com/replay/280;
2011-07-29 11:49:15;sc2bc.com;sc2gears;46269-Janook-VS-anonymous  MD5_b5DgWaDJk9Q8dgfVQSAF7V.SC2Replay;test2;http://sc2bc.com/replay/281;
2011-07-30 10:08:25;sc2bc.com;sc2gears;iEchoic vs iNcontroL.SC2Replay;test;http://sc2bc.com/replay/298;
2011-07-30 10:08:40;sc2bc.com;sc2gears;iEchoic vs iNcontroL.SC2Replay;test;http://sc2bc.com/replay/299;
2011-07-31 18:14:46;Coreplays.net;sc2gearstest;iEchoic vs iNcontroL.SC2Replay;test;http://www.coreplays.net/replay.php?id=125;
2011-10-17 14:37:19;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:37:59;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:38:05;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:38:25;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:38:26;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:38:27;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:38:27;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:38:27;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:38:28;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:38:40;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:38:41;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:38:41;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:38:41;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:38:41;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:38:41;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:39:02;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:39:03;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:39:14;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:39:14;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:39:14;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:39:14;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:39:23;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:39:26;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:39:27;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:39:28;drop.sc;;SC2S_542_[EPS][Qualifier][G2]_mTwiNfeRnaL_vs_Andead_Metalopolis  MD5_H42KK1lWa30s42rXTWQwH0.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:39:28;drop.sc;;SC2S_542_[EPS][Qualifier][G2]_mTwiNfeRnaL_vs_Andead_Metalopolis  MD5_H42KK1lWa30s42rXTWQwH0.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:39:28;drop.sc;;SC2S_542_[EPS][Qualifier][G2]_mTwiNfeRnaL_vs_Andead_Metalopolis  MD5_H42KK1lWa30s42rXTWQwH0.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:39:34;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:39:35;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:39:35;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:39:35;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:39:35;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:39:36;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:39:47;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:39:49;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:39:51;drop.sc;;SC2S_544_[EPS][Qualifier][G2]_Hilde_vs_aTnSocke_Metalopolis  MD5_dDZYVaYpy1qAkmvx4REHlX.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:39:53;drop.sc;;SC2S_542_[EPS][Qualifier][G2]_mTwiNfeRnaL_vs_Andead_Metalopolis  MD5_H42KK1lWa30s42rXTWQwH0.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:39:59;drop.sc;;SC2S_541_[EPS][Qualifier][G1]_mTwiNfeRnaL_vs_Andead_Lost_Temple  MD5_7Xc32o9O$emFwF#fkMdwN0.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:40:00;drop.sc;;SC2S_545_[EPS][Qualifier][G1]_miou_vs_GoOdy_Metalopolis  MD5_MpTX3vt1XHWldc4FJSlGLW.SC2Replay;;http://drop.sc/45178;
2011-10-17 14:44:46;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011-10-17 14:44:46;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 14:44:46;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45175;
2011-10-17 14:44:46;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45176;
2011-10-17 14:44:47;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45177;
2011-10-17 14:44:47;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45178;
2011.10.17 14:50:00;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011.10.17 14:51:49;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011.10.17 14:54:44;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45173;
2011.10.17 14:54:58;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45174;
2011.10.17 14:54:59;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45175;
2011.10.17 14:54:59;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45176;
2011.10.17 14:54:59;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45177;
