Uploaded at;Replay site;User name;Reported name;Description;Replay URL;
2011.10.17 14:54:59;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45178;
2011.10.17 14:55:39;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45179;
2011.10.17 14:55:40;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45180;
2011.10.17 14:55:40;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45181;
2011.10.17 14:55:41;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45182;
2011.10.17 14:55:42;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45183;
2011.10.17 14:55:42;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45184;
2011.10.17 14:55:42;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45185;
2011.10.17 14:55:43;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45186;
2011.10.17 14:55:43;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45187;
2011.10.17 14:55:44;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45188;
2011.10.17 14:55:44;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45173;
2011.10.17 14:55:45;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45189;
2011.10.17 14:55:45;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45190;
2011.10.17 14:55:45;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45174;
2011.10.17 14:55:46;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45191;
2011.10.17 14:55:46;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45175;
2011.10.17 14:55:46;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45176;
2011.10.17 14:55:46;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45192;
2011.10.17 14:55:47;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45193;
2011.10.17 14:55:47;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45194;
2011.10.17 14:55:47;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45177;
2011.10.17 14:55:48;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45195;
2011.10.17 14:55:48;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45178;
2011.10.17 14:56:22;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45179;
2011.10.17 14:56:23;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45180;
2011.10.17 14:56:23;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45181;
2011.10.17 14:56:24;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45182;
2011.10.17 14:56:24;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45183;
2011.10.17 14:56:25;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45184;
2011.10.17 14:56:25;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45185;
2011.10.17 14:56:25;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45186;
2011.10.17 14:56:26;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45187;
2011.10.17 14:56:26;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45188;
2011.10.17 14:56:26;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45173;
2011.10.17 14:56:26;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45189;
2011.10.17 14:56:27;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45190;
2011.10.17 14:56:27;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45174;
2011.10.17 14:56:27;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45191;
2011.10.17 14:56:28;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45175;
2011.10.17 14:56:28;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45176;
2011.10.17 14:56:28;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45192;
2011.10.17 14:56:28;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45193;
2011.10.17 14:56:29;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45194;
2011.10.17 14:56:29;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45177;
2011.10.17 14:56:29;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45195;
2011.10.17 14:56:29;drop.sc;;SC2S_557_[EPS][Qualifier][G1]_LiquidTLO_vs_iNSoLeNCE_Lost_Temple  MD5_fV4SbSdM77Q3t0JM6tSDdT.SC2Replay;;http://drop.sc/45178;
2011-10-17 15:51:22;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45203;
2011-10-17 15:51:25;drop.sc;;SC2S_548_[EPS][Qualifier][G2]_aTnSocke_vs_GoOdy_Lost_Temple  MD5_IPgoe0Rnk4M0wp6XzY8UDU.SC2Replay;;http://drop.sc/45204;
2011-10-17 15:51:25;drop.sc;;SC2S_548_[EPS][Qualifier][G2]_aTnSocke_vs_GoOdy_Lost_Temple  MD5_IPgoe0Rnk4M0wp6XzY8UDU.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:06:51;drop.sc;;SC2S_543_[EPS][Qualifier][G1]_Hilde_vs_aTnSocke_Lost_Temple  MD5_EMrNEbzyl7zR3fZMr9aMyw.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:07:18;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:12:55;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
2011-10-17 16:13:10;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
2011-10-17 16:13:13;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45203;
2011-10-17 16:13:15;drop.sc;;SC2S_548_[EPS][Qualifier][G2]_aTnSocke_vs_GoOdy_Lost_Temple  MD5_IPgoe0Rnk4M0wp6XzY8UDU.SC2Replay;;http://drop.sc/45204;
2011-10-17 16:13:16;drop.sc;;SC2S_569_[EPS][Qualifier][G2]_GoOdy_vs_XlorD_Steppes_of_War  MD5_sdD3fCAvOsuCE9REmM7dpJ.SC2Replay;;http://drop.sc/45186;
2011-10-17 16:13:17;drop.sc;;SC2S_568_[EPS][Qualifier][G1]_GoOdy_vs_XlorD_Lost_Temple  MD5_eh68jfC0NHcaniNGuBq$W$.SC2Replay;;http://drop.sc/45188;
2011-10-17 16:13:19;drop.sc;;SC2S_564_[EPS][Qualifier][G1]_LiquidTLO_vs_SoKoL_Desert_Oasis  MD5_fR2RIy8oKVZcglkUlEq2Gy.SC2Replay;;http://drop.sc/45189;
2011-10-17 16:13:20;drop.sc;;SC2S_546_[EPS][Qualifier][G2]_GoOdy_vs_miou_Lost_Temple  MD5_yKEe2A0RC5ri3WVXEEYCom.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:13:21;drop.sc;;SC2S_567_[EPS][Qualifier][G2]_XlorD_vs_aTnDarKFoRcE_Metalopolis  MD5_KptpF4pLx2fBGOi4EgU#Uv.SC2Replay;;http://drop.sc/45191;
2011-10-17 16:13:22;drop.sc;;SC2S_566_[EPS][Qualifier][G1]_aTnDarKFoRcE_vs_XlorD_Lost_Temple  MD5_9JpwMuHe620MNlz4hhcQ5Q.SC2Replay;;http://drop.sc/45193;
2011-10-17 16:13:26;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
2011-10-17 16:13:28;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45203;
2011-10-17 16:13:29;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45204;
2011-10-17 16:13:29;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45186;
2011-10-17 16:13:29;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45188;
2011-10-17 16:13:30;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45189;
2011-10-17 16:13:30;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:13:31;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45191;
2011-10-17 16:13:32;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45193;
2011-10-17 16:14:18;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
2011-10-17 16:14:22;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45203;
2011-10-17 16:14:25;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45204;
2011-10-17 16:14:25;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45186;
2011-10-17 16:14:26;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45188;
2011-10-17 16:14:27;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45189;
2011-10-17 16:14:27;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45174;
2011-10-17 16:14:28;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45191;
2011-10-17 16:14:29;drop.sc;;SC2S_547_[EPS][Qualifier][G1]_aTnSocke_vs_GoOdy_Kulas_Ravine  MD5_RwqF70s#g8lrFj3FRySOMy.SC2Replay;;http://drop.sc/45193;
2011-10-17 16:16:04;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
2011.10.17 16:16:57;drop.sc;;SC2S_565_[EPS][Qualifier][G2]_LiquidTLO_vs_SoKoL_Metalopolis  MD5_22l0wp49ATFix6Rndz1$5$.SC2Replay;;http://drop.sc/45181;
